time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-03 01:00:00,5.561128065270724e-38,6.924169588051077e-27,0.0,1.0713040485915416e-18
2021-02-03 02:00:00,3.6554970013007145e-34,7.908782237089592e-38,0.0,3.656020358146477e-15
2021-02-03 03:00:00,2.122015546059781e-35,6.953959551956116e-24,0.0,4.005631243364505e-11
2021-02-03 04:00:00,9.100440695828047e-33,4.774732484574429e-25,0.0,6.882355102488802e-11
2021-02-03 05:00:00,1.9420460659765575e-30,1.0923497068432078e-34,0.0,2.2309083747007463e-10
2021-02-03 06:00:00,1.4099312700129734e-36,2.884769213528112e-29,0.0,5.410996650745403e-10
2021-02-03 07:00:00,3.7120063887808707e-31,2.3036550965416236e-12,3.44980904517348e-39,4.661183265852742e-05
2021-02-03 08:00:00,0.0016269002808257937,1.497513771057129,3.923635700109488e-44,7.22116237739101e-05
2021-02-03 09:00:00,79.17375946044922,62.494354248046875,133.52508544921875,61.449214935302734
2021-02-03 10:00:00,209.66436767578125,171.25038146972656,335.2318420410156,173.5717315673828
2021-02-03 11:00:00,370.2872619628906,330.216064453125,470.4398498535156,260.1798400878906
2021-02-03 12:00:00,441.00909423828125,395.0289001464844,589.4392700195312,316.5007019042969
2021-02-03 13:00:00,423.5755920410156,390.07342529296875,626.6155395507812,319.16033935546875
2021-02-03 14:00:00,292.61798095703125,221.36492919921875,534.3760375976562,324.0904541015625
2021-02-03 15:00:00,149.13722229003906,82.11383819580078,435.86492919921875,287.7554931640625
2021-02-03 16:00:00,63.54281997680664,46.64410400390625,307.5009765625,200.68336486816406
2021-02-03 17:00:00,47.27843475341797,41.354557037353516,139.58270263671875,97.66110229492188
2021-02-03 18:00:00,2.421119213104248,23.820037841796875,31.01959991455078,7.510278701782227
2021-02-03 19:00:00,1.3843699830884363e-22,1.6525395418395816e-12,2.802596928649634e-45,2.666031377884792e-07
2021-02-03 20:00:00,6.760500906397232e-33,3.87347935517988e-29,0.0,1.5678806863927974e-10
2021-02-03 21:00:00,1.792356427740973e-36,4.427087314665389e-33,0.0,2.5933600969821335e-13
2021-02-03 22:00:00,4.275013518664013e-34,9.970190728772786e-28,0.0,1.330927312803709e-10
2021-02-03 23:00:00,2.068839292556013e-34,3.205303840658356e-29,0.0,3.4190168057834924e-11
2021-02-03 24:00:00,1.8009898236730821e-31,1.8124065815943136e-27,0.0,2.69051426103617e-12
2021-02-04 01:00:00,3.963807900276997e-37,8.555037050122478e-27,0.0,3.3931873101259723e-18
2021-02-04 02:00:00,1.2586881267918117e-34,3.890760565513165e-37,0.0,2.1803392086044114e-14
2021-02-04 03:00:00,2.8784164577706344e-36,9.382309287637052e-24,0.0,9.708638754046817e-11
2021-02-04 04:00:00,2.2696805379999147e-34,5.1305127861171415e-20,0.0,1.9264086159598293e-10
2021-02-04 05:00:00,9.767190201695667e-32,1.2741344311288837e-31,0.0,7.754325515030303e-10
2021-02-04 06:00:00,2.1275412358474084e-37,1.2509372028179526e-21,0.0,1.46922396471183e-09
2021-02-04 07:00:00,6.114783492391318e-33,6.682741968688788e-07,3.2003791516663113e-37,0.0005353725282475352
2021-02-04 08:00:00,2.0946328731952235e-05,21.9884033203125,6.975581107767186e-33,5.2828439947916195e-05
2021-02-04 09:00:00,83.75421142578125,107.94902038574219,152.36764526367188,60.66309356689453
2021-02-04 10:00:00,247.62469482421875,233.87518310546875,351.05023193359375,167.80419921875
2021-02-04 11:00:00,418.14129638671875,343.6459655761719,488.7567138671875,258.3523864746094
2021-02-04 12:00:00,497.77679443359375,410.3741149902344,605.17041015625,322.033447265625
2021-02-04 13:00:00,532.6477661132812,429.4676818847656,654.3705444335938,338.61163330078125
2021-02-04 14:00:00,511.7685546875,425.5057373046875,653.6455688476562,335.03228759765625
2021-02-04 15:00:00,479.20501708984375,382.09332275390625,618.13330078125,303.05548095703125
2021-02-04 16:00:00,328.44769287109375,289.1738586425781,506.59063720703125,235.4990692138672
2021-02-04 17:00:00,150.24839782714844,120.18536376953125,220.4796600341797,112.75624084472656
2021-02-04 18:00:00,24.253074645996094,14.828117370605469,30.18395233154297,8.668174743652344
2021-02-04 19:00:00,4.879162647882967e-20,4.0667203762487225e-13,0.0,3.840465272186844e-13
2021-02-04 20:00:00,1.9827749704020404e-31,6.2672716153564905e-25,0.0,2.6090664595164806e-14
2021-02-04 21:00:00,7.714584871833594e-32,1.0222091050660213e-28,0.0,1.2731038373310755e-17
2021-02-04 22:00:00,2.3593068758291858e-30,2.4195979155831872e-24,0.0,5.973488441087318e-14
2021-02-04 23:00:00,2.6576232679435775e-30,7.560861227622098e-27,0.0,4.962840576862304e-15
2021-02-04 24:00:00,5.6891710556656455e-28,7.476121573479103e-24,0.0,2.3456319284370468e-14
2021-02-05 01:00:00,9.545719396588875e-36,2.1138453131466655e-22,0.0,1.309768121674121e-18
2021-02-05 02:00:00,2.496241599839808e-32,3.283769536784784e-29,0.0,9.474100784489028e-15
2021-02-05 03:00:00,1.5946202411542327e-32,4.740823475899435e-20,0.0,7.549311731303021e-10
2021-02-05 04:00:00,9.693367158123631e-31,3.152445887883229e-14,7.746377910787589e-42,2.4073543158920074e-08
2021-02-05 05:00:00,4.483506169670181e-28,2.2796511683540532e-26,9.024362110251822e-43,1.9816411622741725e-06
2021-02-05 06:00:00,2.1249105751283277e-32,1.1184580144636344e-13,0.0,3.7775428154418478e-06
2021-02-05 07:00:00,5.089961407263927e-29,6.031195880495943e-05,1.6534613741261686e-33,3.2676424980163574
2021-02-05 08:00:00,3.5787168144452153e-06,25.619667053222656,4.021094943236147e-18,0.8032235503196716
2021-02-05 09:00:00,47.18102264404297,106.4315185546875,130.7197723388672,72.73554229736328
2021-02-05 10:00:00,139.03395080566406,217.70774841308594,289.1979675292969,176.28639221191406
2021-02-05 11:00:00,168.02957153320312,330.5728759765625,370.31622314453125,259.42181396484375
2021-02-05 12:00:00,149.62985229492188,379.2449035644531,425.40667724609375,315.079833984375
2021-02-05 13:00:00,139.05056762695312,399.2118835449219,474.1679382324219,321.789306640625
2021-02-05 14:00:00,117.38859558105469,323.323974609375,341.1752624511719,323.6488037109375
2021-02-05 15:00:00,120.03475952148438,231.02853393554688,376.42919921875,287.3672180175781
2021-02-05 16:00:00,101.18698120117188,271.1371765136719,323.09783935546875,199.7613525390625
2021-02-05 17:00:00,48.96382141113281,95.56228637695312,125.65969848632812,102.36480712890625
2021-02-05 18:00:00,0.01570466160774231,1.4186216592788696,16.02325439453125,2.3426623344421387
2021-02-05 19:00:00,1.5160032517272531e-21,5.933246244576446e-14,0.0,2.4972385270771724e-12
2021-02-05 20:00:00,6.06447362721991e-31,1.9358831996436357e-24,0.0,4.758952440799024e-16
2021-02-05 21:00:00,5.545106236546205e-33,3.015932565904728e-29,0.0,1.1863555039772306e-17
2021-02-05 22:00:00,5.767104119314993e-31,6.381019737255411e-24,0.0,5.519705023859225e-15
2021-02-05 23:00:00,6.379025571149667e-31,5.291476344392398e-27,0.0,1.0529640209072395e-15
2021-02-05 24:00:00,3.627045183586488e-29,3.533829904859806e-23,0.0,6.406194883378999e-15
2021-02-06 01:00:00,4.984728610384035e-33,1.1128257980533914e-16,0.0,1.0106211482764624e-18
2021-02-06 02:00:00,2.811072300499919e-29,1.2109971783420564e-23,3.783505853677006e-43,9.73787933799999e-16
2021-02-06 03:00:00,6.493216383772726e-30,1.6502356425807108e-10,1.5197043264253248e-27,4.6572606882122614e-11
2021-02-06 04:00:00,6.957766184076449e-28,4.137817541050026e-06,2.369203763449706e-20,8.120664557464963e-11
2021-02-06 05:00:00,4.085679185528353e-26,7.11733806193569e-19,2.7092830237045302e-17,5.30854826763516e-09
2021-02-06 06:00:00,3.6466585419288283e-31,2.870111925901142e-09,6.256181972069753e-27,2.5222696820037527e-08
2021-02-06 07:00:00,5.7653560294407436e-27,13.27739143371582,1.610641741506269e-12,0.20371736586093903
2021-02-06 08:00:00,0.0016528518171980977,46.1287956237793,1.198110818862915,0.6261988282203674
2021-02-06 09:00:00,55.96019744873047,118.8653793334961,129.28707885742188,69.68407440185547
2021-02-06 10:00:00,128.20272827148438,217.50631713867188,260.0145263671875,150.33465576171875
2021-02-06 11:00:00,158.83973693847656,327.0735168457031,325.43792724609375,210.0493621826172
2021-02-06 12:00:00,121.4919662475586,394.8714599609375,385.9952392578125,254.60215759277344
2021-02-06 13:00:00,124.52188110351562,439.9967041015625,358.917236328125,259.32342529296875
2021-02-06 14:00:00,178.33892822265625,442.7278137207031,314.08209228515625,252.4976806640625
2021-02-06 15:00:00,148.26979064941406,380.4771728515625,306.3032531738281,213.927490234375
2021-02-06 16:00:00,115.39976501464844,313.24127197265625,274.9555969238281,148.57452392578125
2021-02-06 17:00:00,40.65614318847656,132.95468139648438,119.7949447631836,78.14139556884766
2021-02-06 18:00:00,9.528716327622533e-05,25.805419921875,30.977935791015625,0.46403101086616516
2021-02-06 19:00:00,1.4906839468697306e-22,9.173988790855958e-10,0.0,1.3192437864784773e-13
2021-02-06 20:00:00,4.441958934508023e-32,3.8965425197690077e-20,0.0,2.721642326283379e-16
2021-02-06 21:00:00,6.797887848608246e-35,9.076517095229925e-26,0.0,6.754803617812633e-18
2021-02-06 22:00:00,1.6578644820907612e-32,2.96762728679551e-19,0.0,1.9164803140184032e-14
2021-02-06 23:00:00,3.7968462829582483e-31,6.91001763295259e-22,0.0,5.93512216844473e-15
2021-02-06 24:00:00,6.391162409262585e-29,2.9572560549162894e-17,0.0,2.5125328673749866e-15
2021-02-07 01:00:00,2.45821919904327e-37,2.819887030857445e-16,0.0,1.6791400665899349e-19
2021-02-07 02:00:00,2.1187084924459467e-34,1.3554959956557714e-25,2.6260333221447072e-42,3.889184599844826e-16
2021-02-07 03:00:00,1.1015593147810417e-35,1.760805216910466e-11,1.780013110153341e-25,6.5216746933383085e-12
2021-02-07 04:00:00,2.7148683044003913e-33,5.811893899476672e-08,4.630033360346526e-19,2.7758207770512506e-15
2021-02-07 05:00:00,5.744007065914556e-31,3.886427379210804e-23,5.804154304717184e-18,8.525971812237132e-13
2021-02-07 06:00:00,6.820479255106769e-37,1.3402100262904781e-10,6.822980703391609e-21,2.774904004493317e-12
2021-02-07 07:00:00,7.148446221326441e-32,13.926362037658691,2.9569846571320113e-10,0.03340347483754158
2021-02-07 08:00:00,0.00074101792415604,49.19580841064453,4.799058039850479e-09,0.27962979674339294
2021-02-07 09:00:00,88.96747589111328,131.2940673828125,177.74642944335938,72.03172302246094
2021-02-07 10:00:00,237.5846405029297,256.0462341308594,367.93963623046875,164.3559112548828
2021-02-07 11:00:00,393.1947937011719,368.927978515625,511.682861328125,227.37240600585938
2021-02-07 12:00:00,512.7489013671875,443.9509582519531,636.9940185546875,293.33221435546875
2021-02-07 13:00:00,552.8582763671875,483.17694091796875,699.2799072265625,310.12652587890625
2021-02-07 14:00:00,562.114501953125,483.95599365234375,699.0262451171875,325.88238525390625
2021-02-07 15:00:00,533.7355346679688,449.7973327636719,665.8594970703125,288.9046936035156
2021-02-07 16:00:00,399.88665771484375,383.5301513671875,585.873046875,206.4567413330078
2021-02-07 17:00:00,210.1773223876953,240.0587158203125,344.60052490234375,108.59465026855469
2021-02-07 18:00:00,42.696258544921875,68.55400848388672,143.42221069335938,10.35857105255127
2021-02-07 19:00:00,5.845031399240447e-20,2.1980209567118436e-05,4.5188408136914715e-14,5.769721145298945e-09
2021-02-07 20:00:00,8.74062701782913e-34,1.9746585863812354e-18,0.0,1.1711634029384303e-14
2021-02-07 21:00:00,2.379390667335019e-37,4.6547752630461765e-18,0.0,1.2148915393900544e-18
2021-02-07 22:00:00,4.225207914855169e-34,4.1519225733800853e-17,0.0,1.9456295298828086e-13
2021-02-07 23:00:00,2.1904637441092604e-33,8.283387171093902e-19,0.0,7.052942655090284e-16
2021-02-07 24:00:00,2.1414317250511687e-30,2.2178945742549463e-15,2.802596928649634e-45,1.3421514029018141e-14
2021-02-08 01:00:00,3.5434968336935544e-37,1.088463832412366e-13,0.0,4.488515678927052e-15
2021-02-08 02:00:00,1.9741302637232383e-34,8.216787514733703e-28,0.0,1.0656743499801169e-12
2021-02-08 03:00:00,4.547218449304626e-36,3.727649428280494e-13,0.0,4.0292394487551064e-07
2021-02-08 04:00:00,9.740942863842645e-35,6.65695998325333e-10,0.0,1.4758875011011696e-07
2021-02-08 05:00:00,1.045375237097281e-31,1.0597178747504567e-22,0.0,5.909546629823126e-08
2021-02-08 06:00:00,1.2760275383925271e-37,4.383267082630482e-08,0.0,1.155868361024659e-07
2021-02-08 07:00:00,9.01943076795716e-33,13.128717422485352,1.538949685065291e-35,0.9405054450035095
2021-02-08 08:00:00,0.004491814877837896,50.08514404296875,3.3320147270782156e-26,0.13896824419498444
2021-02-08 09:00:00,94.77719116210938,126.97327423095703,159.2235870361328,72.28099060058594
2021-02-08 10:00:00,261.0421447753906,254.22311401367188,360.231689453125,183.65145874023438
2021-02-08 11:00:00,447.4453125,367.5325927734375,523.8218994140625,270.65753173828125
2021-02-08 12:00:00,550.1437377929688,437.802734375,648.482421875,333.1053466796875
2021-02-08 13:00:00,581.445556640625,489.7742919921875,695.9656982421875,348.7979736328125
2021-02-08 14:00:00,584.8194580078125,482.974853515625,698.6741333007812,343.40631103515625
2021-02-08 15:00:00,557.0238647460938,444.41693115234375,666.6387329101562,312.9682922363281
2021-02-08 16:00:00,447.8418273925781,379.8731689453125,577.4007568359375,243.9314727783203
2021-02-08 17:00:00,238.68746948242188,239.69384765625,342.654541015625,123.06672668457031
2021-02-08 18:00:00,55.030433654785156,69.70133972167969,137.24560546875,11.496668815612793
2021-02-08 19:00:00,6.485313716352961e-17,0.00013679935364052653,1.7054300061663196e-15,8.477195724901354e-13
2021-02-08 20:00:00,1.0082309086550826e-31,4.548459393275961e-17,0.0,2.3194442955100803e-15
2021-02-08 21:00:00,1.1432714563134821e-34,2.909498285942173e-17,0.0,4.958970002734363e-19
2021-02-08 22:00:00,6.87228615799341e-32,2.601093920719127e-16,0.0,1.3313264065391989e-13
2021-02-08 23:00:00,1.45334942998943e-30,4.645110484769107e-17,0.0,1.5555151271394387e-15
2021-02-08 24:00:00,1.2368029361503282e-27,1.0038574382561019e-13,2.1706643956987376e-35,7.016477039678039e-15
2021-02-09 01:00:00,8.163267297991231e-36,7.966357608302221e-12,0.0,2.1585882919035156e-16
2021-02-09 02:00:00,1.683329657023006e-32,1.2246714071341358e-27,0.0,1.3222075344321293e-11
2021-02-09 03:00:00,7.2612875811284355e-34,1.415440594593198e-11,5.605193857299268e-45,1.0412841220386326e-05
2021-02-09 04:00:00,2.62046466899996e-31,1.2771603219441374e-10,2.6357440402427853e-38,2.932158713520039e-05
2021-02-09 05:00:00,7.190931902059228e-29,3.340723776123759e-24,3.0778904197570304e-39,5.903406872675987e-06
2021-02-09 06:00:00,5.790370951752242e-35,6.300548699032706e-16,9.002627971070144e-39,1.1166069953105762e-06
2021-02-09 07:00:00,4.8706952611067404e-30,7.859555244445801,2.7851440924654135e-30,0.02965463139116764
2021-02-09 08:00:00,0.30672991275787354,47.993526458740234,1.041592371805589e-26,0.08982927352190018
2021-02-09 09:00:00,92.4911880493164,126.3180923461914,145.86761474609375,68.00987243652344
2021-02-09 10:00:00,254.26425170898438,238.46292114257812,334.77313232421875,176.65036010742188
2021-02-09 11:00:00,382.7047424316406,344.6964111328125,451.32904052734375,266.298583984375
2021-02-09 12:00:00,364.3640441894531,410.0094909667969,522.838134765625,322.98199462890625
2021-02-09 13:00:00,288.66729736328125,431.4151611328125,527.9666748046875,335.6390380859375
2021-02-09 14:00:00,289.9692687988281,443.12139892578125,504.8481750488281,331.22967529296875
2021-02-09 15:00:00,264.1695861816406,401.2947998046875,499.6452941894531,298.22869873046875
2021-02-09 16:00:00,203.85662841796875,340.884521484375,384.84259033203125,223.56381225585938
2021-02-09 17:00:00,92.74501037597656,182.19461059570312,217.163818359375,105.65476989746094
2021-02-09 18:00:00,4.098186016082764,42.61109924316406,76.3304443359375,13.092351913452148
2021-02-09 19:00:00,6.077818097993929e-22,2.1980833935231203e-06,2.4093135817157534e-21,9.151329867507219e-12
2021-02-09 20:00:00,7.995285722907057e-33,1.4993455930801478e-16,0.0,2.4322804512665053e-13
2021-02-09 21:00:00,1.3230245167746243e-34,9.15051588971881e-22,0.0,6.412544983505446e-17
2021-02-09 22:00:00,2.95735747081427e-32,6.093782662652011e-17,0.0,5.172148516766062e-14
2021-02-09 23:00:00,1.102385420068376e-31,4.170440761396068e-20,0.0,6.250188355153702e-14
2021-02-09 24:00:00,8.366867411209401e-29,2.1115145682087559e-16,4.9605965637098524e-43,9.311048297395291e-14
2021-02-10 01:00:00,5.21869239381598e-33,6.574043779239858e-15,0.0,1.1573626580711245e-17
2021-02-10 02:00:00,2.668626910694393e-29,2.3946792905343663e-22,2.8132392726139084e-29,6.860352943279663e-14
2021-02-10 03:00:00,3.3125163733855555e-30,3.8537817381723016e-10,1.3342203560630127e-19,1.1272238698012416e-09
2021-02-10 04:00:00,6.14107077633418e-29,8.804391882222262e-08,1.70125797893661e-08,2.1697328378422753e-09
2021-02-10 05:00:00,1.1061246605265677e-26,3.2995039100261193e-21,3.506549651338675e-12,4.6049585478158406e-08
2021-02-10 06:00:00,2.3019275347346868e-32,3.512420576612385e-08,5.0789099637083305e-20,7.999322804153053e-08
2021-02-10 07:00:00,2.3561973791791703e-28,12.840739250183105,0.011549095623195171,0.04730095714330673
2021-02-10 08:00:00,0.002743710530921817,48.65668487548828,0.000548186304513365,3.063971519470215
2021-02-10 09:00:00,67.18782043457031,122.31395721435547,166.2069091796875,76.2991714477539
2021-02-10 10:00:00,195.48187255859375,233.01885986328125,326.7497253417969,181.9889678955078
2021-02-10 11:00:00,306.86029052734375,342.46826171875,419.6556701660156,265.29718017578125
2021-02-10 12:00:00,383.3248596191406,410.9637451171875,492.1508483886719,320.5115966796875
2021-02-10 13:00:00,445.45623779296875,438.2546691894531,538.8712768554688,335.93603515625
2021-02-10 14:00:00,434.0384826660156,446.32464599609375,500.16668701171875,327.13067626953125
2021-02-10 15:00:00,374.3346862792969,403.0898742675781,449.3892822265625,286.8437194824219
2021-02-10 16:00:00,288.2537841796875,349.6691589355469,325.7340087890625,205.1901092529297
2021-02-10 17:00:00,137.79641723632812,176.63967895507812,178.03366088867188,99.38829040527344
2021-02-10 18:00:00,19.166038513183594,42.59690856933594,56.71882629394531,9.606329917907715
2021-02-10 19:00:00,1.2462230730420317e-19,4.555958639684832e-06,8.550029793737037e-23,9.166143538630322e-12
2021-02-10 20:00:00,1.2348851008716297e-33,9.308481279345342e-16,0.0,2.6038763498354746e-14
2021-02-10 21:00:00,3.265746007662498e-35,2.1527219052857984e-19,0.0,6.819820262113485e-17
2021-02-10 22:00:00,3.610240257572415e-32,4.718564123163816e-18,0.0,1.0871182951646642e-15
2021-02-10 23:00:00,8.416247441541399e-32,1.0709924212204594e-20,0.0,1.3837888320834043e-15
2021-02-10 24:00:00,1.498426610270017e-29,3.624012730075191e-16,0.0,7.503809822584275e-16
2021-02-11 01:00:00,3.394897763550448e-39,1.1646920159657425e-18,0.0,1.2770979120060123e-16
2021-02-11 02:00:00,3.7165772489728752e-34,1.2183819863075278e-25,0.0,2.9615037398583125e-15
2021-02-11 03:00:00,2.74101772724741e-34,2.2279051867246658e-11,1.7824516466211673e-42,4.087953500014896e-12
2021-02-11 04:00:00,5.604529489014348e-31,6.094425771152601e-06,2.2775355391249687e-29,3.3442376472236912e-12
2021-02-11 05:00:00,2.838086236494245e-28,1.0695517698614246e-19,3.2217720318711614e-26,6.203853403219384e-11
2021-02-11 06:00:00,2.049265474904899e-34,1.799299181870495e-10,2.336776607601149e-33,1.4054821195763623e-10
2021-02-11 07:00:00,9.873063192782421e-30,14.284302711486816,4.286847637394349e-14,1.6601707102381624e-05
2021-02-11 08:00:00,0.0005746489041484892,46.57202911376953,2.2676948674416053e-07,0.28892090916633606
2021-02-11 09:00:00,77.13520812988281,121.89366912841797,165.9069061279297,77.484130859375
2021-02-11 10:00:00,220.0464324951172,232.11709594726562,337.88421630859375,177.13204956054688
2021-02-11 11:00:00,368.4391784667969,342.19659423828125,465.5061340332031,252.03135681152344
2021-02-11 12:00:00,487.7394714355469,412.502685546875,568.3482055664062,294.4840087890625
2021-02-11 13:00:00,520.1337890625,442.8047180175781,602.8443603515625,288.9880065917969
2021-02-11 14:00:00,525.8657836914062,449.9844970703125,589.9969482421875,289.6671447753906
2021-02-11 15:00:00,482.8634948730469,408.2541809082031,519.901123046875,253.55380249023438
2021-02-11 16:00:00,298.03765869140625,324.10296630859375,269.9156494140625,176.7401885986328
2021-02-11 17:00:00,129.05340576171875,147.13992309570312,129.96728515625,86.63668823242188
2021-02-11 18:00:00,10.5757474899292,35.97262191772461,0.00031327171018347144,2.146225929260254
2021-02-11 19:00:00,5.2267729410668024e-21,9.665750155818387e-08,0.0,9.796342610810665e-15
2021-02-11 20:00:00,4.757404900666298e-33,8.740565242761015e-18,0.0,6.822965368238534e-18
2021-02-11 21:00:00,1.4136055400550973e-34,5.098238141358851e-22,0.0,1.0320094539776695e-18
2021-02-11 22:00:00,8.325941263533828e-32,3.066953108158377e-17,0.0,3.179862650319956e-14
2021-02-11 23:00:00,8.971223597693144e-32,1.4706919739432497e-18,0.0,2.2115340767990717e-14
2021-02-11 24:00:00,3.6749988530864753e-28,8.665287996693916e-14,0.0,3.681226872810639e-14
2021-02-12 01:00:00,2.395098214185206e-38,4.015479626324342e-13,0.0,2.5417231050450274e-15
2021-02-12 02:00:00,2.9916898312615993e-34,5.508726015467312e-22,1.5658907184097545e-32,2.760310629699135e-14
2021-02-12 03:00:00,4.20725866713109e-34,1.7361367099510971e-06,8.615134159612888e-19,1.2813123825838879e-11
2021-02-12 04:00:00,1.0199099622480164e-30,0.043585117906332016,0.9410589933395386,1.9340728671379814e-11
2021-02-12 05:00:00,3.0544078915540345e-28,2.201162682461579e-16,6.223737273103325e-06,1.5391043994839038e-10
2021-02-12 06:00:00,1.9484171513184662e-33,2.758423306659097e-06,3.304642461911776e-14,1.1055430876316663e-10
2021-02-12 07:00:00,5.130195287508392e-29,16.61682891845703,8.443502156296745e-05,1.1705411452567205e-05
2021-02-12 08:00:00,0.33859458565711975,48.855064392089844,0.00019969271670561284,0.03509492427110672
2021-02-12 09:00:00,89.46513366699219,123.57669830322266,178.79006958007812,76.34458923339844
2021-02-12 10:00:00,214.9036102294922,240.27963256835938,344.5978698730469,177.05767822265625
2021-02-12 11:00:00,340.06732177734375,348.3351745605469,463.7314147949219,249.72576904296875
2021-02-12 12:00:00,369.8589782714844,414.9893493652344,549.9800415039062,287.68560791015625
2021-02-12 13:00:00,418.6748352050781,447.0955810546875,582.1405639648438,289.50836181640625
2021-02-12 14:00:00,413.0389709472656,454.6982116699219,588.028076171875,285.6293640136719
2021-02-12 15:00:00,423.1315612792969,415.52972412109375,580.4896240234375,256.921142578125
2021-02-12 16:00:00,324.9783020019531,338.731689453125,483.38037109375,196.70440673828125
2021-02-12 17:00:00,171.43162536621094,196.6963653564453,266.09912109375,95.33740234375
